symbol,date,price
Hugo,Jan 2000,-41,43
Hugo,Feb 2000,-77,5
Hugo,Mar 2000,12,14
Hugo,Apr 2000,-83,42
Hugo,May 2000,58,59
Hugo,Jun 2000,27,01
Hugo,Jul 2000,88,29
Hugo,Aug 2000,63,26
Hugo,Sep 2000,25,36
Hugo,Oct 2000,-80,68
Hugo,Nov 2000,93,74
Hugo,Dec 2000,33,74
Hugo,Jan 2001,-33,5
Hugo,Feb 2001,-25,53
Hugo,Mar 2001,-70,39
Hugo,Apr 2001,91,51
Hugo,May 2001,22,1
Hugo,Jun 2001,15,52
Hugo,Jul 2001,-26,83
Hugo,Aug 2001,-81,62
Hugo,Sep 2001,-35,99
Hugo,Oct 2001,78,47
Hugo,Nov 2001,-28,34
Hugo,Dec 2001,80,13
Hugo,Jan 2002,63,69
Hugo,Feb 2002,-16,64
Hugo,Mar 2002,22,54
Hugo,Apr 2002,42,09
Hugo,May 2002,-49,56
Hugo,Jun 2002,-8,37
Hugo,Jul 2002,-54,97
Hugo,Aug 2002,96,04
Hugo,Sep 2002,10,94
Hugo,Oct 2002,54,59
Hugo,Nov 2002,14,72
Hugo,Dec 2002,-69,38
Hugo,Jan 2003,-44,09
Hugo,Feb 2003,-22,74
Hugo,Mar 2003,84,9
Hugo,Apr 2003,-64,13
Hugo,May 2003,2,06
Hugo,Jun 2003,-70,76
Hugo,Jul 2003,36,32
Hugo,Aug 2003,-44,9
Hugo,Sep 2003,-36,13
Hugo,Oct 2003,-92,49
Hugo,Nov 2003,1,74
Hugo,Dec 2003,-20,39
Hugo,Jan 2004,-37,71
Hugo,Feb 2004,90,48
Hugo,Mar 2004,5,74
Hugo,Apr 2004,62,13
Hugo,May 2004,-75,79
Hugo,Jun 2004,-58,91
Hugo,Jul 2004,27,81
Hugo,Aug 2004,-94,84
Hugo,Sep 2004,-83,99
Hugo,Oct 2004,-10,22
Hugo,Nov 2004,-69,66
Hugo,Dec 2004,-9,01
Hugo,Jan 2005,57,93
Hugo,Feb 2005,-77,81
Hugo,Mar 2005,90,13
Hugo,Apr 2005,24,55
Hugo,May 2005,12,44
Hugo,Jun 2005,-94,72
Hugo,Jul 2005,-80,02
Hugo,Aug 2005,78,46
Hugo,Sep 2005,-93,03
Hugo,Oct 2005,35,69
Hugo,Nov 2005,-97,77
Hugo,Dec 2005,94,79
Hugo,Jan 2006,-6,21
Hugo,Feb 2006,-98,31
Hugo,Mar 2006,85,76
Hugo,Apr 2006,22,69
Hugo,May 2006,11,97
Hugo,Jun 2006,-8,88
Hugo,Jul 2006,-38,05
Hugo,Aug 2006,-53,25
Hugo,Sep 2006,38,55
Hugo,Oct 2006,85,29
Hugo,Nov 2006,4,01
Hugo,Dec 2006,-38,7
Hugo,Jan 2007,-37,08
Hugo,Feb 2007,74,89
Hugo,Mar 2007,-2,65
Hugo,Apr 2007,43,86
Hugo,May 2007,56,02
Hugo,Jun 2007,36,61
Hugo,Jul 2007,-48,96
Hugo,Aug 2007,39,26
Hugo,Sep 2007,58,42
Hugo,Oct 2007,7,62
Hugo,Nov 2007,-82,19
Hugo,Dec 2007,90,56
Hugo,Jan 2008,-4,21
Hugo,Feb 2008,94,73
Hugo,Mar 2008,-48,04
Hugo,Apr 2008,-18,72
Hugo,May 2008,-96,12
Hugo,Jun 2008,81,98
Hugo,Jul 2008,-42,13
Hugo,Aug 2008,-73,34
Hugo,Sep 2008,38,06
Hugo,Oct 2008,5,38
Hugo,Nov 2008,13,3
Hugo,Dec 2008,-33,91
Hugo,Jan 2009,33,59
Hugo,Feb 2009,-30,18
Hugo,Mar 2009,-54,42
Hugo,Apr 2009,4,85
Hugo,May 2009,-44,7
Hugo,Jun 2009,62,09
Hugo,Jul 2009,-58,6
Hugo,Aug 2009,-43,21
Hugo,Sep 2009,-67,88
Hugo,Oct 2009,57,38
Hugo,Nov 2009,23,73
Hugo,Dec 2009,54,51
Hugo,Jan 2010,-2,65
Hugo,Feb 2010,99,32
Hugo,Mar 2010,-89,91
Keven,Jan 2000,95,91
Keven,Feb 2000,67,22
Keven,Mar 2000,-69,07
Keven,Apr 2000,88,45
Keven,May 2000,49,8
Keven,Jun 2000,62,39
Keven,Jul 2000,76,77
Keven,Aug 2000,81,18
Keven,Sep 2000,94,33
Keven,Oct 2000,60,31
Keven,Nov 2000,-57,25
Keven,Dec 2000,-52,25
Keven,Jan 2001,5,43
Keven,Feb 2001,80,19
Keven,Mar 2001,-10,31
Keven,Apr 2001,57,75
Keven,May 2001,65,67
Keven,Jun 2001,98,74
Keven,Jul 2001,88,7
Keven,Aug 2001,-65,55
Keven,Sep 2001,91,66
Keven,Oct 2001,-27,35
Keven,Nov 2001,-48,33
Keven,Dec 2001,94,37
Keven,Jan 2002,-57,36
Keven,Feb 2002,-5,52
Keven,Mar 2002,-4,22
Keven,Apr 2002,12,51
Keven,May 2002,-13,82
Keven,Jun 2002,-25,74
Keven,Jul 2002,-9,37
Keven,Aug 2002,10,17
Keven,Sep 2002,-70,1
Keven,Oct 2002,82,47
Keven,Nov 2002,-29,95
Keven,Dec 2002,-67,6
Keven,Jan 2003,-19,42
Keven,Feb 2003,22,71
Keven,Mar 2003,39,28
Keven,Apr 2003,-94,24
Keven,May 2003,-54,99
Keven,Jun 2003,-2,21
Keven,Jul 2003,-7,21
Keven,Aug 2003,74,28
Keven,Sep 2003,70,43
Keven,Oct 2003,-50,4
Keven,Nov 2003,79,38
Keven,Dec 2003,-17,08
Keven,Jan 2004,-61,74
Keven,Feb 2004,-76,08
Keven,Mar 2004,29,11
Keven,Apr 2004,-91,9
Keven,May 2004,-13,7
Keven,Jun 2004,44,51
Keven,Jul 2004,1,2
Keven,Aug 2004,-16,62
Keven,Sep 2004,79,81
Keven,Oct 2004,65,04
Keven,Nov 2004,-90,35
Keven,Dec 2004,-13,17
Keven,Jan 2005,30,79
Keven,Feb 2005,-43,15
Keven,Mar 2005,-89,73
Keven,Apr 2005,12,13
Keven,May 2005,-96,87
Keven,Jun 2005,-99,6
Keven,Jul 2005,81,34
Keven,Aug 2005,-18,81
Keven,Sep 2005,-94,81
Keven,Oct 2005,83,37
Keven,Nov 2005,-59,65
Keven,Dec 2005,16,8
Keven,Jan 2006,-2,51
Keven,Feb 2006,-57,37
Keven,Mar 2006,17,99
Keven,Apr 2006,85,41
Keven,May 2006,59,03
Keven,Jun 2006,21,76
Keven,Jul 2006,54,34
Keven,Aug 2006,97,53
Keven,Sep 2006,73,46
Keven,Oct 2006,49,7
Keven,Nov 2006,-71,28
Keven,Dec 2006,49,72
Keven,Jan 2007,-89,29
Keven,Feb 2007,-44,85
Keven,Mar 2007,-58,86
Keven,Apr 2007,-21,07
Keven,May 2007,-83,65
Keven,Jun 2007,29,25
Keven,Jul 2007,-87,29
Keven,Aug 2007,-18,97
Keven,Sep 2007,53,16
Keven,Oct 2007,87,69
Keven,Nov 2007,21,23
